food,Energy,Protein,Total lipid (fat),Protein_per_100Cal,Fat_per_100Cal,category
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",216.66666666666663,27.3,11.4,12.600000000000003,5.261538461538462,Other
"Beef, top sirloin steak, raw",143.153535,21.975,5.707555555555556,15.350651312941732,3.987016845623516,Other
"Beef, tenderloin steak, raw",146.1005,21.09375,6.456222222222222,14.437835599467489,4.419028149953095,Other
"Beet greens, raw",26.367,1.609375,0.1519714285714286,6.103747108127584,0.576369812915495,Other
"Beets, raw",42.7928775,1.6875,0.2917857142857142,3.943413246748831,0.6818557931415437,Other
"Bison, ground, raw",161.6292895,19.88125,8.879999999999999,12.300524280903929,5.49405372471182,Other
"Blackeye pea, canned, sodium added, drained and rinsed",114.4550415,6.925,1.296,6.0504106321957,1.1323223363647117,Other
"Blackeye pea, dry",349.79265,21.225,2.419,6.067880500061966,0.6915525526336818,Other
"Blueberries, raw",60.6204605,0.703125,0.3063,1.1598806643839337,0.5052749475566917,Other
"Bread, white, commercially prepared",269.0,9.43,3.59,3.505576208178439,1.3345724907063197,Other
"Bread, whole-wheat, commercially prepared",254.0,12.3,3.55,4.84251968503937,1.3976377952755905,Cereals
"Broccoli, raw",33.5,2.57,0.34,7.671641791044776,1.0149253731343284,Other
"Brussels sprouts, raw",54.131853125,3.984375,0.565,7.360499908989583,1.0437477518002485,Other
"Buckwheat, whole grain",343.8677603,11.06534,3.039,3.217905624634972,0.8837699694058817,Other
"Bulgur, dry, raw",360.82136125,11.75625,2.421222222222222,3.2581912443522216,0.6710307321701626,Other
"Buttermilk, low fat",42.8765181,3.464978,1.081,8.08129520200009,2.521193529471788,Other
"Cabbage, bok choy, raw",18.63111375,1.02375,0.2338,5.494840586220992,1.254890089434401,Other
"Cabbage, green, raw",29.6485,0.96125,0.2275,3.242153903232879,0.7673238106480936,Other
"Cabbage, red, raw",31.998818,1.2425,0.2138,3.882955926684542,0.6681496797787968,Other
"Carrots, baby, raw",39.5116415,0.805,0.1375,2.0373742255178136,0.3479987031163967,Other
"Carrots, frozen, unprepared",37.66666666666666,0.81,0.47,2.1504424778761067,1.2477876106194692,Other
"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",37.0,0.81,0.47,2.189189189189189,1.2702702702702702,Other
"Carrots, mature, raw",46.4845945,0.94125,0.3506,2.02486438813616,0.754228371294064,Other
"Cauliflower, raw",25.222338875,1.640625,0.2375,6.504650532731375,0.9416256009287324,Other
"Celery, raw",15.764729374999998,0.4921875,0.1625,3.1220802355194257,1.0307820460127628,Other
"Cheese, American, restaurant",374.3333333333333,17.5,31.1,4.674977738201247,8.308103294746216,Other
"Cheese, cheddar",408.3333333333333,23.3,34.0,5.706122448979592,8.326530612244898,Other
"Cheese, cotija, solid",351.580536,23.83568,27.24,6.779578946884592,7.747869182382725,Other
"Cheese, cottage, lowfat, 2% milkfat",83.33333333333333,11.0,2.3,13.2,2.76,Other
"Cheese, dry white, queso seco",325.6666666666667,24.5,24.3,7.523029682702149,7.461617195496418,Other
"Cheese, feta, whole milk, crumbled",273.178249,19.70782,19.07611111111111,7.214271294344522,6.983027082478705,Other
"Cheese, monterey jack, solid",391.233795,22.6171,32.63,5.78096787369813,8.34028154444071,Other
"Cheese, mozzarella, low moisture, part-skim",297.3333333333333,23.7,20.4,7.97085201793722,6.860986547085202,Other
"Cheese, oaxaca, solid",297.60094100000003,22.14498,22.1,7.441165987442224,7.426051787920926,Other
"Cheese, parmesan, grated",420.3333333333333,29.6,28.0,7.04203013481364,6.661379857256146,Other
"Cheese, parmesan, grated, refrigerated",404.073709,30.13912,29.49777777777778,7.458817371362311,7.300098254543401,Other
"Cheese, pasteurized process cheese food or product, American, singles",308.831935,15.5672,23.86,5.04067042160002,7.725884954222756,Other
"Cheese, pasteurized process, American, vitamin D fortified",366.6666666666667,18.0,30.6,4.909090909090909,8.345454545454544,Other
"Cheese, provolone, sliced",356.847036,23.45288,28.13,6.572250189574225,7.882929424135668,Other
"Cheese, queso fresco, solid",297.51243,18.8848,23.36,6.347566721834109,7.851772781392697,Other
"Cheese, ricotta, whole milk",157.33333333333334,7.81,11.0,4.963983050847457,6.991525423728813,Other
"Cheese, swiss",393.0,27.0,31.0,6.870229007633588,7.888040712468193,Other
"Cherries, sweet, dark red, raw",66.91663750000001,1.039375,0.1925,1.5532385350354758,0.2876713582627339,Other
"Chia seeds, dry, raw",503.62476,17.013,32.89,3.3781103216609134,6.530655879587812,Other
